"Tail_CH","Tail_RT","Tail_SS"
NA,229,156
NA,251,133
NA,215,165
NA,225,153
NA,210,135
NA,267,129
NA,220,132
NA,238,131
NA,248,156
NA,241,139
NA,212,159
NA,221,154
NA,233,131
NA,230,156
NA,223,145
NA,226,156
NA,208,130
NA,231,130
NA,217,147
NA,230,141
NA,225,156
NA,226,153
NA,214,131
NA,242,155
NA,220,165
NA,250,132
NA,220,135
NA,240,134
NA,230,136
NA,220,154
NA,234,163
NA,226,151
NA,218,155
NA,209,156
NA,228,136
NA,235,158
NA,223,161
NA,245,153
NA,235,152
NA,221,163
NA,216,125
NA,216,134
NA,200,162
NA,216,123
NA,221,131
NA,196,143
NA,210,129
NA,220,125
NA,220,150
NA,221,158
NA,242,141
NA,220,162
NA,210,131
NA,221,132
NA,236,133
NA,235,156
NA,231,163
NA,227,134
NA,238,160
NA,225,158
NA,249,122
NA,213,137
NA,240,147
NA,231,135
NA,227,159
NA,223,136
NA,228,129
NA,242,121
NA,247,134
NA,267,152
NA,257,153
NA,221,156
NA,214,158
NA,229,157
NA,213,157
NA,213,158
NA,201,150
NA,216,NA
NA,244,NA
NA,230,NA
NA,227,NA
NA,233,NA
NA,240,NA
NA,237,NA
NA,210,NA
NA,225,NA
NA,246,NA
NA,225,NA
NA,230,NA
NA,220,NA
NA,230,NA
NA,233,NA
NA,232,NA
NA,234,NA
NA,239,NA
NA,230,NA
NA,213,NA
NA,207,NA
NA,214,NA
NA,217,NA
NA,216,NA
NA,214,NA
NA,216,NA
NA,222,NA
NA,288,NA
NA,238,NA
NA,199,NA
NA,235,NA
NA,219,NA
NA,236,NA
NA,225,NA
NA,223,NA
NA,225,NA
NA,241,NA
NA,210,NA
NA,223,NA
NA,219,NA
NA,229,NA
NA,211,NA
NA,204,NA
NA,204,NA
NA,214,NA
NA,236,NA
NA,247,NA
NA,227,NA
NA,225,NA
NA,220,NA
NA,215,NA
NA,226,NA
NA,227,NA
NA,236,NA
NA,210,NA
NA,226,NA
NA,242,NA
NA,221,NA
NA,220,NA
NA,219,NA
NA,225,NA
NA,221,NA
NA,215,NA
NA,223,NA
NA,219,NA
NA,235,NA
NA,216,NA
NA,130,NA
NA,223,NA
NA,221,NA
NA,220,NA
NA,186,NA
NA,217,NA
NA,209,NA
NA,215,NA
NA,214,NA
NA,207,NA
NA,210,NA
NA,224,NA
NA,200,NA
NA,207,NA
NA,212,NA
NA,226,NA
NA,232,NA
NA,228,NA
NA,205,NA
NA,228,NA
NA,237,NA
NA,230,NA
NA,219,NA
NA,223,NA
NA,210,NA
NA,222,NA
NA,201,NA
NA,234,NA
NA,204,NA
NA,204,NA
NA,224,NA
NA,229,NA
NA,222,NA
NA,214,NA
NA,219,NA
NA,230,NA
NA,230,NA
NA,217,NA
NA,225,NA
NA,229,NA
NA,215,NA
NA,247,NA
NA,222,NA
NA,220,NA
NA,234,NA
NA,248,NA
NA,221,NA
NA,218,NA
NA,225,NA
NA,215,NA
NA,225,NA
NA,244,NA
NA,232,NA
NA,238,NA
NA,231,NA
NA,218,NA
NA,223,NA
NA,197,NA
NA,195,NA
NA,206,NA
NA,213,NA
NA,222,NA
NA,227,NA
NA,235,NA
NA,228,NA
NA,219,NA
NA,231,NA
NA,209,NA
NA,237,NA
NA,210,NA
NA,215,NA
NA,217,NA
NA,207,NA
NA,211,NA
NA,225,NA
NA,223,NA
NA,218,NA
NA,222,NA
NA,235,NA
NA,208,NA
NA,216,NA
NA,217,NA
NA,219,NA
NA,235,NA
NA,212,NA
NA,211,NA
NA,201,NA
NA,200,NA
NA,217,NA
NA,223,NA
NA,199,NA
NA,217,NA
NA,207,NA
NA,222,NA
NA,217,NA
NA,200,NA
NA,220,NA
NA,216,NA
NA,216,NA
NA,222,NA
NA,213,NA
NA,226,NA
NA,210,NA
NA,235,NA
NA,222,NA
NA,223,NA
NA,223,NA
NA,216,NA
NA,207,NA
NA,218,NA
NA,215,NA
NA,224,NA
NA,242,NA
NA,237,NA
NA,221,NA
NA,243,NA
NA,222,NA
NA,208,NA
NA,245,NA
NA,206,NA
NA,220,NA
NA,217,NA
NA,210,NA
NA,196,NA
NA,206,NA
NA,218,NA
NA,210,NA
NA,224,NA
NA,218,NA
NA,213,NA
NA,235,NA
NA,206,NA
NA,206,NA
NA,207,NA
NA,230,NA
NA,224,NA
NA,218,NA
NA,215,NA
NA,226,NA
NA,242,NA
NA,212,NA
NA,201,NA
NA,234,NA
NA,220,NA
NA,225,NA
NA,214,NA
NA,230,NA
NA,220,NA
NA,209,NA
NA,225,NA
NA,226,NA
NA,230,NA
NA,233,NA
NA,235,NA
NA,226,NA
NA,231,NA
NA,225,NA
NA,205,NA
NA,226,NA
NA,230,NA
NA,238,NA
NA,217,NA
NA,227,NA
NA,230,NA
NA,217,NA
NA,216,NA
NA,215,NA
NA,199,NA
NA,210,NA
NA,217,NA
NA,212,NA
NA,223,NA
NA,215,NA
NA,218,NA
NA,221,NA
NA,215,NA
NA,218,NA
NA,204,NA
NA,218,NA
NA,216,NA
NA,220,NA
NA,230,NA
NA,213,NA
NA,220,NA
NA,215,NA
NA,214,NA
NA,215,NA
NA,217,NA
NA,219,NA
NA,215,NA
NA,211,NA
NA,234,NA
NA,208,NA
NA,226,NA
NA,228,NA
NA,221,NA
NA,223,NA
NA,232,NA
NA,230,NA
NA,225,NA
NA,224,NA
NA,215,NA
NA,237,NA
NA,253,NA
NA,196,NA
NA,217,NA
NA,227,NA
NA,220,NA
NA,227,NA
NA,238,NA
NA,220,NA
NA,212,NA
NA,197,NA
NA,230,NA
NA,233,NA
NA,140,NA
NA,218,NA
NA,222,NA
NA,233,NA
NA,222,NA
NA,203,NA
NA,218,NA
NA,242,NA
NA,205,NA
NA,236,NA
NA,233,NA
NA,211,NA
NA,217,NA
NA,218,NA
NA,241,NA
NA,218,NA
NA,208,NA
NA,212,NA
NA,203,NA
NA,218,NA
NA,196,NA
NA,217,NA
NA,212,NA
NA,237,NA
NA,206,NA
NA,201,NA
NA,224,NA
NA,199,NA
NA,219,NA
NA,217,NA
NA,224,NA
NA,211,NA
NA,207,NA
NA,222,NA
