"SCH_ID","coed","smorale","free","catholic"
187,1,5,1,0
188,0,5,3,1
189,1,5,1,0
190,1,5,4,0
191,1,3,4,0
192,1,4,5,0
193,1,4,1,0
194,1,5,1,0
195,0,5,1,1
196,1,4,7,0
197,1,3,5,0
198,1,3,1,0
199,1,3,4,0
200,1,2,7,0
201,1,5,4,0
202,1,4,1,1
203,1,4,1,0
204,1,4,1,0
205,1,4,2,0
206,1,4,7,0
207,1,4,1,1
208,1,3,5,0
209,1,3,5,0
210,1,3,7,0
211,1,4,3,0
212,1,5,1,0
213,1,4,3,0
214,0,4,1,1
215,1,3,1,1
216,1,5,2,0
217,1,3,3,0
218,1,4,2,0
219,0,5,1,1
220,1,5,4,0
221,1,4,1,0
222,1,4,7,0
223,1,4,7,0
224,1,3,3,0
225,1,4,5,0
226,1,4,1,0
227,1,4,2,0
228,1,4,4,0
229,1,4,2,0
230,1,5,4,0
231,1,4,1,0
232,1,4,2,0
233,1,5,1,1
234,1,5,2,0
235,1,3,3,0
236,1,4,5,0
237,1,3,5,0
238,1,4,6,0
239,1,4,7,0
240,1,5,6,0
241,1,4,6,0
242,1,5,1,1
243,1,3,6,0
244,1,5,3,0
245,1,4,1,0
246,1,3,2,0
247,1,3,1,0
248,1,3,1,1
249,1,5,1,1
250,1,5,2,0
251,1,4,2,0
252,1,5,5,0
253,1,4,5,0
254,1,5,1,0
255,1,4,1,0
256,1,3,3,0
257,0,3,1,0
258,1,4,1,0
259,1,5,5,0
260,1,4,5,0
261,1,4,3,0
262,1,4,2,0
263,1,4,1,0
264,1,4,4,0
265,1,4,5,0
266,1,4,6,0
267,1,4,1,0
268,1,4,1,0
269,1,5,1,0
270,1,5,1,0
271,1,4,5,0
272,1,5,1,1
273,0,4,1,1
274,1,4,5,0
275,1,4,6,0
276,1,3,2,0
277,1,4,4,0
278,1,2,6,0
279,1,5,2,0
280,1,3,5,0
281,1,4,2,1
282,1,4,3,0
283,1,5,1,1
284,1,3,3,0
285,1,5,1,0
286,1,4,7,0
287,1,4,4,0
288,1,4,4,0
289,1,5,1,0
290,1,3,6,0
291,1,3,4,0
292,1,5,1,1
293,1,4,3,0
294,1,4,3,0
295,1,4,1,0
296,1,4,4,0
297,1,3,1,0
298,1,5,3,0
299,1,4,1,0
300,1,2,3,0
301,0,4,1,1
302,1,3,3,0
303,0,4,1,1
304,1,4,1,0
305,1,4,4,0
306,1,3,3,0
307,1,4,1,0
308,1,3,2,0
309,1,4,1,1
310,0,4,1,1
311,1,5,1,0
312,0,5,1,1
313,1,5,1,0
314,1,4,3,0
315,1,4,2,0
316,1,4,3,0
317,1,5,4,0
318,1,5,1,1
319,1,3,3,0
320,1,4,5,0
321,1,3,3,0
322,1,5,1,1
323,1,3,6,0
324,1,5,3,0
325,1,5,1,0
326,1,4,7,0
327,1,4,3,0
328,1,4,3,0
329,1,5,5,0
330,1,4,3,0
331,1,4,3,0
332,1,4,5,0
333,1,5,4,0
334,1,3,2,0
335,1,3,5,0
336,1,2,3,0
337,1,2,6,0
338,1,5,2,0
339,1,4,6,0
340,1,4,1,0
341,1,4,2,0
342,1,4,6,0
343,1,5,1,0
344,1,3,5,0
345,1,5,3,0
346,1,5,3,0
347,1,3,5,0
348,1,5,6,0
349,1,3,3,0
350,1,4,1,0
351,1,4,6,0
352,1,3,1,0
353,1,5,5,0
354,0,4,1,1
355,1,5,5,0
356,1,4,7,0
357,1,5,1,0
358,1,5,1,0
359,1,5,5,0
360,1,3,4,0
361,1,3,3,0
362,1,4,6,0
363,1,4,3,0
364,1,5,6,1
365,1,4,3,0
366,1,4,3,1
367,1,4,1,0
368,1,4,2,0
369,1,4,3,0
370,0,4,4,1
371,0,5,1,0
372,1,5,1,0
373,1,3,1,0
374,0,5,1,1
375,1,5,4,0
376,1,5,1,0
377,1,5,4,0
378,1,5,4,0
379,0,2,1,0
380,1,4,1,0
381,1,4,3,0
382,1,3,7,0
383,1,4,1,1
384,1,4,2,0
385,1,4,5,0
386,1,3,7,0
387,1,4,6,0
388,1,5,3,0
389,1,4,5,0
390,1,4,2,0
391,1,5,1,0
392,1,5,3,0
393,1,3,3,0
394,1,4,5,0
395,1,5,3,0
396,1,4,1,1
397,1,4,1,0
398,1,3,6,0
399,1,5,1,0
400,1,4,2,0
401,0,3,1,1
402,1,5,1,0
403,1,5,6,0
404,1,4,5,0
405,1,4,3,1
406,1,4,1,1
407,1,4,1,0
408,1,5,1,0
409,1,4,2,0
410,1,3,4,0
411,1,4,1,1
412,1,4,6,0
413,1,5,2,0
414,1,3,3,0
415,1,2,5,0
416,1,4,1,0
417,1,4,5,0
418,1,3,4,0
419,1,4,2,0
420,1,4,6,0
421,1,5,2,0
422,1,4,2,0
423,1,4,1,0
424,1,3,3,0
425,1,4,2,0
426,1,4,3,0
427,1,5,3,0
428,1,4,5,0
429,0,4,1,1
430,0,5,1,1
431,1,4,1,0
432,1,5,7,0
433,1,4,4,0
434,1,4,5,0
435,1,4,1,0
436,1,5,1,1
437,1,4,1,0
438,1,3,3,0
439,1,4,7,0
440,1,4,1,0
441,1,2,7,0
442,1,4,2,0
443,1,5,1,1
444,1,5,3,0
445,1,3,4,0
446,1,4,2,0
447,1,4,1,0
448,1,4,6,0
449,1,4,1,0
450,1,4,3,0
451,1,4,4,0
452,1,4,6,0
453,1,4,1,0
454,1,4,1,0
455,1,3,7,0
456,1,4,1,1
457,1,4,2,0
458,1,3,4,0
459,1,3,1,0
460,0,3,1,0
461,1,4,6,0
462,1,4,3,0
463,1,4,4,0
464,1,4,1,0
465,1,4,1,0
466,1,4,1,1
467,1,4,5,0
468,1,5,1,1
469,1,4,5,0
470,1,4,5,0
471,1,4,3,1
472,0,5,1,1
473,1,4,4,0
474,1,5,1,0
475,1,4,5,0
476,1,4,5,0
477,1,5,3,0
478,1,3,5,0
479,0,4,3,1
480,1,4,1,0
481,1,4,6,0
482,1,4,5,0
483,1,4,5,0
484,1,3,4,0
485,1,5,2,0
486,1,4,3,0
487,0,3,5,0
488,1,5,1,1
489,1,4,1,0
490,1,4,1,0
491,1,5,2,0
492,1,4,4,0
493,1,4,4,0
494,1,4,1,0
495,1,3,2,0
496,1,4,5,0
497,1,5,4,0
498,1,4,4,0
499,1,4,3,0
500,1,5,1,0
501,1,4,5,0
502,1,4,1,0
503,1,4,3,0
504,1,4,1,1
505,1,4,3,0
506,1,5,5,0
507,1,4,3,0
508,0,5,1,1
509,1,5,1,1
510,1,4,1,0
511,1,3,3,0
512,1,5,1,0
513,1,3,6,0
514,1,3,3,0
515,1,3,2,0
516,1,4,6,0
517,1,5,1,1
518,0,3,1,1
519,1,4,1,0
520,1,4,1,0
521,1,4,5,0
522,1,4,5,0
523,1,4,1,0
524,1,4,1,1
525,1,4,2,0
526,1,4,1,0
527,1,4,2,0
528,0,4,1,1
529,1,5,1,1
530,1,4,1,0
531,1,4,1,0
532,1,4,7,0
533,1,4,6,0
534,1,5,3,0
535,1,3,4,0
536,1,3,1,0
537,1,4,6,0
538,1,5,1,0
539,1,3,7,0
540,1,4,5,0
541,0,4,1,1
542,1,5,1,0
543,1,5,3,0
544,1,5,1,0
545,1,4,7,0
546,1,4,5,0
547,1,4,2,0
548,1,4,4,0
549,1,4,2,0
550,1,5,1,0
551,1,4,1,1
552,1,5,2,0
553,1,4,1,0
554,1,5,3,0
555,1,4,5,0
556,1,4,4,0
557,1,3,6,0
558,1,5,2,0
559,1,4,1,0
560,1,3,5,0
561,1,2,7,0
562,0,3,1,1
563,1,4,1,1
564,1,4,3,0
565,1,4,4,0
566,0,5,1,1
567,1,3,1,0
568,1,5,6,0
